====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
1685. 강진군실내스포츠센터건립사업
1686. 강화군 CCCTV 통합관제센터 신축
1687. 강화군 CCTV 통합관제센터 신축
1688. 개인 ip 리스트 정리 및 작성 完장기출장자 제외
1689. 개인 ip 파악 공지 메일 발송 完
1690. 개찰 결과 확인
1691. 개찰 결과 확인 10건
1692. 개찰 결과 확인 11건
1693. 개찰 결과 확인 12건
1694. 개찰 결과 확인 13건
1695. 개찰 결과 확인 14건
1696. 개찰 결과 확인 16건
1697. 개찰 결과 확인 27건
1698. 개찰 결과 확인 3건
1699. 개찰 결과 확인 4건
1700. 개찰 결과 확인 6건
1701. 개찰 결과 확인 7건
1702. 개찰 결과 확인 9건
1703. 개찰결과 조회
1704. 거래처 미팅 : 세진
1705. 거래처 미팅 : 토파스 (이철중 대표)Easy Series 관련 영업 확대 방안을 위한 인터뷰 진행싸이먼, 오토베이스 등 정보 입수 및대리점 체제 구성 방안 내용 검토
1706. 거래처 방문 : ADM (최병천 본부장)A-type 협력사 확대 영업, 관급 통합배선 업체에서영업 진행중 현장 자동제어, ZEB 관련 사항 미팅
1707. 거래처 방문 : ADM 진천 국가대표 선수촌 관련 내용 협의프로젝트 정보 확인 추후 도면, 내역서 등 입수 후재협의 예정
1708. 거래처 방문 : ADM 진천 국가대표 선수촌 관련 내용 협의프로젝트 정보 확인 추후 도면, 내역서 등 입수 후지역 영업 업체 소개받고, 재협의 하기로 함.
1709. 거래처 방문 : ITS
1710. 거래처 방문 : KD전주시청 및 소방청 영업진행 업체로지식산업센터 설계진행 요청
1711. 거래처 방문 : LS사우타
1712. 거래처 방문 : SJ컨트롤
1713. 거래처 방문 : ST;2and2;V (문홍준 차장)
1714. 거래처 방문 : SY시스템2025년 상반기 신규 프로젝트 건내용 협의 및 정기 영업 방문 (w/ 김원규 차장)
1715. 거래처 방문 : jk컨트롤스
1716. 거래처 방문 : 가온에스
1717. 거래처 방문 : 기성이앤씨 (김철중 이사)
1718. 거래처 방문 : 다온
1719. 거래처 방문 : 대명티엔에스
1720. 거래처 방문 : 대성엔지니어링
1721. 거래처 방문 : 더존시스템
1722. 거래처 방문 : 더컨트롤
1723. 거래처 방문 : 데이비드 인터
1724. 거래처 방문 : 데이비드 인터내셔널
1725. 거래처 방문 : 데이비드 인터내셔널 (김영호 대표)
1726. 거래처 방문 : 동부전기
1727. 거래처 방문 : 동양이앤씨
1728. 거래처 방문 : 디와이컨트롤
1729. 거래처 방문 : 디와이컨트롤3자단가 계약진행 절대 불가 통보.
1730. 거래처 방문 : 디와이컨트롤아르피나 호텔 자동제어 개보수공사 계약진행차 방문
1731. 거래처 방문 : 로지시스템
1732. 거래처 방문 : 롯데물산
1733. 거래처 방문 : 리스코시스템
1734. 거래처 방문 : 미르텍
1735. 거래처 방문 : 바론
1736. 거래처 방문 : 베스트컴퍼니
1737. 거래처 방문 : 비앤비네트웍스
1738. 거래처 방문 : 비전제어시스템
1739. 거래처 방문 : 삼일 L;2and2;S
1740. 거래처 방문 : 삼일 L;2and2;S2025년 군부대 관련 프로젝트 정보 입수
1741. 거래처 방문 : 삼일앨앤에스
1742. 거래처 방문 : 삼일엘앤에스
1743. 거래처 방문 : 새빛조명산업
1744. 거래처 방문 : 서이시스템
1745. 거래처 방문 : 서이시스템 (김경훈 팀장)
1746. 거래처 방문 : 서이시스템 (박형호 대표)새해 인사 및 정기 영업 방문,50여단 관련 군부대 프로젝트 내용 협의
1747. 거래처 방문 : 서전엔지니어링
1748. 거래처 방문 : 서전엔지니어링 (박경희 부장)
1749. 거래처 방문 : 성한, 한빛테크놀로지 (대전)
1750. 거래처 방문 : 세방그룹
1751. 거래처 방문 : 세방그룹 (박용휘 선임)
1752. 거래처 방문 : 세이프코아
1753. 거래처 방문 : 스마트솔루션 
1754. 거래처 방문 : 스마트솔루션 영업 진행현황 확인차 방문체육관 위주로 설계작업 진행 중
1755. 거래처 방문 : 썬맥
1756. 거래처 방문 : 쎄미일렉트릭안동복합 2호기 , 송도 롯데 바이오로직스 프로젝트주인정보시스템 회사 소개, 조명제어 시스템 및 상위 시스템 내용 협의 (w/ 박상우 부사장)
1757. 거래처 방문 : 아리안
1758. 거래처 방문 : 아미수
1759. 거래처 방문 : 아신정보기술 (임상군 부장)
1760. 거래처 방문 : 아이네트시스템
1761. 거래처 방문 : 아이네트시스템가야중학교 다목적강당 제로에너지 관련 및추가 프로젝트 건 내용 협의
1762. 거래처 방문 : 아이시스엔지니어링
1763. 거래처 방문 : 아이크래프트
1764. 거래처 방문 : 아이티에스
1765. 거래처 방문 : 알티넷솔루션
1766. 거래처 방문 : 애스텍아이앤씨(김민규 차장)
1767. 거래처 방문 : 앰코테크놀로지코리아
1768. 거래처 방문 : 에스와이시스템
1769. 거래처 방문 : 에스원서초 백암빌딩 FMS 관련 내용 협의에스원_우선협상대상자 이후 진행상황 확인 및 통합SI와 별도로 FMS 분리 발주 가능 여부 관련 미팅
1770. 거래처 방문 : 에이치앤에스
1771. 거래처 방문 : 엑센솔루션자사 DSMS 솔루션 소개 및데이터센터 시장 근황 정보 공유ITSM, 슈나이더 DCIM 관련 정보 입수하고,카다로그 등 추가 자료 송부 받기로함
1772. 거래처 방문 : 엔에이치네트웍스
1773. 거래처 방문 : 엔에이치네트웍스정기 영업 방문, 군부대 영업 진행 현황 및 2025년 주요 사업 계획, 기술지원사항 협의
1774. 거래처 방문 : 엔텍월드자사 프로그램 관련 내용 협의 (w/ 유정두 상무)
1775. 거래처 방문 : 엠비에스엔지니어링
1776. 거래처 방문 : 엠폴시스템
1777. 거래처 방문 : 영광이엔씨
1778. 거래처 방문 : 영성이엔지
1779. 거래처 방문 : 영성이엔지 (김호철 부장)2025년 신규 제로에너지 건 관련 내용 협의 및자사 프로젝트 자동제어 공사 관련 하여소규모 자동제어 공사 가능 여부 파악 등 미팅 진행
1780. 거래처 방문 : 영성이엔지 (김호철 차장)
1781. 거래처 방문 : 영성이엔지 (김호철 차장)새해 인사 및 정기 영업 방문(w/ 김원규 차장)
1782. 거래처 방문 : 올씨큐텍
1783. 거래처 방문 : 우리젠
1784. 거래처 방문 : 유마켓코리아
1785. 거래처 방문 : 유마켓코리아전주교대 bems 구축사업 영업진행공유제주대학 bems 영업진행을 위해 담당자정보 확인
1786. 거래처 방문 : 이엠퍼스트
1787. 거래처 방문 : 인벤씽크
1788. 거래처 방문 : 일렉콤
1789. 거래처 방문 : 일로산전
1790. 거래처 방문 : 전북도민회
1791. 거래처 방문 : 정금솔루션
1792. 거래처 방문 : 정금솔루션 남원 화장품센터 외 아산시 프로젝트총의 수의계약 발주예정임.
1793. 거래처 방문 : 정우
1794. 거래처 방문 : 정우 (류병우 대표)
1795. 거래처 방문 : 정우화성고 기숙사 프로젝트 관련 내용 협의 및경상도 지역 영업 현황 확인 미팅 진행
1796. 거래처 방문 : 정원Type : A 진주지역 영업업체로진주 전통문화체험관 조성사업 계약예정설계도서, 견적 치환 진행
1797. 거래처 방문 : 정호(이장호 상무)
1798. 거래처 방문 : 중원기전
1799. 거래처 방문 : 지멘스 (조성룡 부장)
1800. 거래처 방문 : 지티정보통신서초 백암빌딩 SI, FMS, BEMS 구축 건 외 타 프로젝트 관련 내용 협의
1801. 거래처 방문 : 천산
1802. 거래처 방문 : 청석산업
1803. 거래처 방문 : 청화(정용진 이사)
1804. 거래처 방문 : 코담기술단 (최예림 과장)
1805. 거래처 방문 : 토탈이엔택
1806. 거래처 방문 : 하이비티 (심형남 이사)
1807. 거래처 방문 : 한미글로벌
1808. 거래처 방문 : 한빛 테크놀로지
1809. 거래처 방문 : 한창기전
1810. 거래처 방문 : 현대모비스 (민동이 책임)
1811. 거래처 방문 : 현대오토에버
1812. 거래처 방문 : 형진이앤씨 (노희래 차장)
1813. 거래처 영업 : 시트론정보통신
1814. 거래처 영업 : 우리아이티
1815. 거래처 영업 : 유마켓코리아
1816. 거래처방문 : 디와이컨트롤
1817. 거래처방문 : 영성이엔지(김호철 차장)
1818. 거래처방문 : 전북도민회
1819. 거래처방문 : 피플포인트
1820. 거여119안전센터 건립공사 빌딩자동제어
1821. 거창 유기농 복합단지 
1822. 거창군 공공산후조리원 및 행복맘센터 건립사업
1823. 건강검진 미수검자 재안내 메일 발송 完
1824. 건강보험 사업장가입자명부 발급  完백미경 
1825. 건강보험 사업장가입자명부 발급 完백미경 
1826. 건강보험 사업장가입자명부 발급 백미경 전달 完
1827. 건강보험 요율 확인 후 급여대장 적용
1828. 건강보험심사평가원
1829. 건강보험심사평가원 교육연수원 건립공사 
1830. 건설공사 통합실적관리시스템 재무제표 전송
1831. 건설근로자공제회 퇴직공제 
1832. 건설일광 고용/산재 관련
1833. 건축사무소 방문 : 종합건축사사무소근정
1834. 격포초그린스마트개축
1835. 견적서 작성
1836. 결제  : SW공제조합
1837. 결제  : ㈜라온시스, 정우, ㈜위드씨엔에스㈜비앤비네트웍스, 리더스국제특허법률사무소
1838. 결제 :  ㈜단하나여행, 탑아이비에스㈜, SW공제조합(사)하이서울기업협회
1839. 결제 : (사)정부조달수출진흥협회, SW공제조합,㈜세이프코아
1840. 결제 : (사)한국물가정보, 난희향, ㈜위드씨앤에스, 제이케이컨트롤, SW공제조합, 한국산업기술진흥협
1841. 결제 : : 현승산업개발
1842. 결제 : ICT폴리텍대학(이상진 감리 교육비)
1843. 결제 : ICT폴리텍대학, ㈜케이드라이브, 알파카피월드, 온디맨드솔루션즈, 부천테크노파크
1844. 결제 : KB손해보험, ㈜단하나여행
1845. 결제 : SW공제조합
1846. 결제 : SW공제조합, ㈜내일솔루션, 종합안전상사, ㈜위드씨앤에스, 진우기술, 정보통신공사협회
1847. 결제 : SW공제조합, ㈜단하나여행
1848. 결제 : SW공제조합, ㈜더컨트롤
1849. 결제 : SW공제조합, ㈜더컨트롤, 엔티시알엔비디 ,㈜위드씨앤에스
1850. 결제 : SW공제조합, ㈜라온시스
1851. 결제 : SW공제조합, ㈜블루디자인, 피티스탠다드,㈜내일솔루션
1852. 결제 : SW공제조합, ㈜에버이앤아이, 난희향㈜위드씨앤에스, 한국기계전기전자시험연구원
1853. 결제 : SW공제조합, ㈜에스와이시스템, 난희향, ㈜위드씨엔에스, ㈜구룡전기, 제이케이컨트롤㈜내일솔루션, 란컬렉션
1854. 결제 : SW공제조합, ㈜에스와이시스템, 난희향㈜위드씨엔에스, 알파카피월드, 디와이컨트롤
1855. 결제 : SW공제조합, ㈜에스와이시스템, 종합안전상사, 삼일앨엔에스
1856. 결제 : SW공제조합, ㈜여음, ㈜언브로㈜더컨트롤, 난희향
1857. 결제 : SW공제조합, ㈜여음, 강남구상공회외 연회비
1858. 결제 : SW공제조합, ㈜여음, 엘에스일렉트릭㈜본사
1859. 결제 : SW공제조합, ㈜위드씨앤에스 
1860. 결제 : SW공제조합, ㈜위드씨앤에스, 난희향㈜일렉콤 
1861. 결제 : SW공제조합, ㈜케이드라이브, ㈜여음부천테크노파크, 한국산업단지공단
1862. 결제 : SW공제조합, ㈜클로닉스, ㈜위드씨엔에스
1863. 결제 : SW공제조합, ㈜해솔, 종합안전상사, 난희향㈜위드씨엔에스, 디와이컨트롤, ㈜에스와이시스템
1864. 결제 : SW공제조합, 광고시대, ㈜범양전기통신,컴스타, ㈜위드씨엔에스, ㈜페이지그룹, 난희향진성원
1865. 결제 : SW공제조합, 그리다360, 단하나여행,㈜에이브이테크놀로지, ㈜에버이앤아이, 난희향,대정시스템㈜ 
1866. 결제 : SW공제조합, 난희향, ㈜솔로몬기술
1867. 결제 : SW공제조합, 변호사권영기 법률사무소
1868. 결제 : SW공제조합, 비앤드알산업자동화㈜ ㈜삼원씨앤지, ㈜에스와이시스템
1869. 결제 : SW공제조합, 알파카피월드
1870. 결제 : SW공제조합, 전일식품㈜, 부천테크노파크
1871. 결제 : SW공제조합, 전일식품산업㈜
1872. 결제 : SW공제조합, 제이케이컨트롤, 난희향㈜위드씨엔에스 , 아미수, 정우, 중소기업유통
1873. 결제 : SW공제조합, 한국산업단지공단, ㈜케이드라이브, 학자금 상환
1874. 결제 : SW공제조합, 한국산업분석연구소, ㈜정금솔루션
1875. 결제 : SW공제조합, 한국자동제어공업협동조합화도엔지니어링, ㈜블루디자인
1876. 결제 : SW공제조합, 한국정보통신공사협회
1877. 결제 : ㈜8월, ㈜제이원아이티, ㈜온더시스
1878. 결제 : ㈜나티지, SW공제조합, 알파카피월드㈜아이티솔루션, 난희향
1879. 결제 : ㈜더컨트롤, ㈜태산지류, ㈜에스와이시스템㈜위드씨앤에스, SW공제조합, ㈜두성이엔지
1880. 결제 : ㈜라온시스, SW공제조합
1881. 결제 : ㈜마크프로, ㈜유니윈즈, 컴스타, ㈜구일SW공제조합
1882. 결제 : ㈜메쎄이상
1883. 결제 : ㈜비앤비네트웍스
1884. 결제 : ㈜비앤비네트웍스, ㈜정호, 종합안전상사 
1885. 결제 : ㈜비앤비네트웍스, ㈜코퍼스트
1886. 결제 : ㈜아이티이지, ㈜정금솔루션, 전일식품㈜스마트파크지식산업센터, 키콕파트너스
1887. 결제 : ㈜아인에이치, ㈜여음, SW공제조합
1888. 결제 : ㈜에스와이시스템 , 난희향, ㈜한성이엔지,㈜아미소프트, ㈜위드씨앤에스, 제이케이컨트롤
1889. 결제 : ㈜에스와이시스템, ㈜위드씨엔에스 , 난희향
1890. 결제 : ㈜에스와이시스템, ㈜위드씨엔에스 , 난희향, SW공제조합, 종합안전상사, ㈜태산지류, 기타소득
1891. 결제 : ㈜에스와이시스템, ㈜이지컴아이앤씨,㈜신한아에스, 올시큐텍, ㈜위드씨앤에스, 난희향
1892. 결제 : ㈜에스와이시스템, 디와이컨트롤, ㈜해솔, 알파카피월드, ㈜위드씨앤에스, ㈜정금솔루션, 난희향, 온디맨드솔루션즈 
1893. 결제 : ㈜엠투엠솔루션, 난희향, SW공제조합
1894. 결제 : ㈜온더시스, ㈜제이원아이티, 
1895. 결제 : ㈜우리기술, 연회비
1896. 결제 : ㈜위드씨앤에스, ㈜에스와이시스템, SW공제조합
1897. 결제 : ㈜위드씨앤에스, ㈜에스와이시스템, ㈜블루디자인, SW공제조합
1898. 결제 : ㈜위드씨앤에스, ㈜해솔, ㈜정금솔루션,G1파크빌오피스텔관리사무소, ㈜아이티이지 외
1899. 결제 : ㈜위드씨엔에스
1900. 결제 : ㈜위드씨엔에스 , 젊은사람들, S/W공제조합,(재)한국기계전기전자시험연구원
1901. 결제 : ㈜이엠퍼스트, 난희향, 한국산업단지공단, ㈜케이드라이브, 젊은사람들, 비앤드알산업자동화㈜
1902. 결제 : ㈜이유이엔지, SW공제조합
1903. 결제 : ㈜이지컴아이앤씨, 비앤드알산업자동화㈜,난희향, 한국설비기술협회, 온디맨드솔루션즈,강남복지제단, 알파카피월드, SW공제조합
1904. 결제 : ㈜정금솔루션
1905. 결제 : ㈜정금솔루션, SW공제조합
1906. 결제 : ㈜정금솔루션, ㈜서이시스템, 디와이컨트롤㈜에스와이시스템, 제이케이컨트롤, 대도테크㈜아이리스뉴텍, SW공제조합
1907. 결제 : ㈜정금솔루션, ㈜아이티이지, G1파크빌오피스텔관리사무소, 창대전기통신,㈜한성이엔지, ㈜에스와이시스템외
1908. 결제 : ㈜정금솔루션, ㈜피플피씨, 진원㈜㈜에스와이시스템, (유)대명티앤에스, 경인테크㈜더컨트롤, 온디맨드솔루션즈, 알파카피월드
